Artist,Title,Level,Color,Instrument,Style,Season,CardNo,Release,Playlist,Icon,Source,BPM,Key,Illustrator,Notes,ArtHash,CardHash
Righteous Palms Crew,Take U 4 A Ride,2,Loop,Keys,"Pop, Dance/Electronic",S01,C201,2017-09-24,Seer,,Discover Pack,135,A Minor,Vance Kelly,,7ef5280fa94e37ddcf3f16dfa7a23387,c992d1e33ad27348abe1637b711efa3f
Fall Out Boy,Centuries,3,Loop,Keys,"Rock, Pop",S01,C202,2017-09-24,Seer,,Discover Pack,88,E Minor,YONIL,,0b6996953098d754f9997bcb3e1b9b8a,f8fd3709f691eb29b36faabc01271549
5 Bladed,Grimetime,1,Beat,Drums,Dance/Electronic,S01,C203,2017-09-24,Seer,,Discover Pack,143,n/a,Munk One,,742f360956f573fc9c5b893cc7c3cac6,b4277fb4c31423a3e50bf03d7841bf0d
TLC,No Scrubs,2,Beat,Drums,"R&B, Pop",S01,C204,2017-09-24,Seer,,Discover Pack,93,n/a,Kimberly Salt,,63deddc6293e852ae6e0a01e0279545a,2a9e156ddd2d7c3f8de778ec936f8e1a
The Jackson 5,I Want You Back,3,Beat,Drums,"R&B, Pop",S01,C205,2017-09-24,Seer,,Discover Pack,98,n/a,Conor Nolan,,e5a95083a2099ba0484259a68990cbf1,4015da3e7233155a1a55db1147ce1086
Run DMC,It's Tricky,1,Bass,Guitar,Hip-Hop/Rap,S01,C206,2017-09-24,Seer,,Discover Pack,128,F Minor,Jason Dettmer,,f7c1a02aed40556a8c68cd32d360f969,e513f358eb0b6087a4902d04fca02b62
The Jackson 5,I Want You Back,2,Bass,Guitar,"R&B, Pop",S01,C207,2017-09-24,Seer,,Discover Pack,98,Ab Major,Conor Nolan,,baae7a8e13305e716fcb9d565eb15888,8ba80d1900fe46061b00ac1ec348e246
Righteous Palms Crew,Take U 4 A Ride,3,Bass,Keys,"Pop, Dance/Electronic",S01,C208,2017-09-24,Seer,,Discover Pack,135,A Minor,Vance Kelly,,72986082126cc6a0216be4b0c7dc9dac,104bb7ef96801b359dda313f99b86367
FX,Alacrity,2,White,FX,Hip-Hop/Rap,S01,C209,2017-09-24,Seer,,Discover Pack,109,D Minor,Todd Slater,Play an extra Level 1 card,ba9e06bce99bc98f62c2ea6f44053e63,bfa34fcbc8855cdde2a67fe7091a712f
FX,Acrimony,2,White,FX,Hip-Hop/Rap,S01,C210,2017-09-24,Seer,,Discover Pack,90,Eb Minor,Todd Slater,Clear all opponent Red cards,1c78fc743c5e5870a5f218995443aff8,aca671cba04510d88952798fecb22641
Europe,The Final Countdown,2,Wild,Vocals|Keys|Drums|Guitar,Rock,S01,C211,2017-09-24,Hightower,,Discover Pack,117,Gb Minor,Dan Stiles,,74c813442e588a7a425300cd96e788b9,4bea2a18784e4bf4b887ed392d1f59b9
Weezer,King of the World,1,Lead,Vocals,"Rock, Pop",S01,C212,2017-09-24,Hightower,,Discover Pack,80,Gb Major,Hannah Lawler,,b6a1e16dc70a44f90d0fb455063e6744,c2cbca304e859824b3e89b61e26f7445
Cake,Short Skirt Long Jacket,2,Lead,Vocals,Rock,S01,C213,2017-09-24,Hightower,,Discover Pack,120,D Major,Tanner Griepentrog,,a950de02ee5e71e4584d580c8ce5a40a,6d5264b889fa8b0e75da96ef87ec709c
Imagine Dragons,Radioactive,3,Lead,Vocals,"Rock, Pop",S01,C214,2017-09-24,Hightower,,Discover Pack,137,B Minor,Lauren Saint Onge,,a568d34af27b223e40463ea23a153d47,901cba71322deb08dcb176593c830738
Black Astrolabe,Parabola,1,Loop,Keys,Rock,S01,C215,2017-09-24,Hightower,,Discover Pack,110,G Major,Lauren Saint Onge,,b3c6ea2479c9e6d7c8f315adeacd011d,899e1719e781d64745e3d07ba5f77704
Imagine Dragons,Radioactive,2,Loop,Guitar,"Rock, Pop",S01,C216,2017-09-24,Hightower,,Discover Pack,137,B Minor,Lauren Saint Onge,,6abc2619ad6499b185d46116584aa15d,34115531480a1f3186b63cf8844bc4c3
Pale Shivers,The Exquisite Corpse,3,Loop,Guitar,Rock,S01,C217,2017-09-24,Hightower,,Discover Pack,128,E Minor,Leslie Herman,,038da7c2689a6767ffba96ed1061bd2b,0bb15764df96b72cae986b18c4ebe2ac
Pale Shivers,The Exquisite Corpse,1,Beat,Drums,Rock,S01,C218,2017-09-24,Hightower,,Discover Pack,128,n/a,Leslie Herman,,a1c4f2fd4746505b52a78e39740ab975,f0897d7d183114d77deb5792c0aa5839
Franz Ferdinand,Take Me Out,2,Beat,Drums,Rock,S01,C219,2017-09-24,Hightower,,Discover Pack,104,n/a,Ian Jepson,,df60435a722008ae84991566d2a42134,3c07f0b7377410def5d0ad329872ce30
Black Astrolabe,Parabola,3,Beat,Drums,Rock,S01,C220,2017-09-24,Hightower,,Discover Pack,110,n/a,Lauren Saint Onge,,376f90fca3fe3875a50416138855aef1,643f2a897e62cc4f0756538f635303aa
Franz Ferdinand,Take Me Out,1,Bass,Guitar,Rock,S01,C221,2017-09-24,Hightower,,Discover Pack,104,E Minor,Ian Jepson,,a5410a4a3b8279cad302afc1ef659838,d5c92d6080ec290793f5ac7502f5daa1
Weezer,King of the World,2,Bass,Guitar,"Rock, Pop",S01,C222,2017-09-24,Hightower,,Discover Pack,80,Gb Major,Hannah Lawler,,b13e539b6b4ae28780307c35a1d85e64,e430a5892e50244848eb6f26bad03dda
Cake,Short Skirt Long Jacket,3,Bass,Guitar,Rock,S01,C223,2017-09-24,Hightower,,Discover Pack,120,D Major,Tanner Griepentrog,,82e08352f32696f7ac3b0df1bef8506d,8bfa38ffb702208df8cc3ce6da24fd0a
FX,Bottom Line,2,White,FX,Rock,S01,C224,2017-09-24,Hightower,,Discover Pack,130,B Minor,YONIL,Play an extra Green card,dfeab2a4cd623dc4526fa0ccfcd04f73,1a873946c16c644e4cfa7dc89cb7d920
FX,Face Melter,2,White,FX,Rock,S01,C225,2017-09-24,Hightower,,Discover Pack,120,E Minor,YONIL,+1 point for each Guitar card,651a564e6e31ce3267d67783e27ef28f,da54d0dc0a687479d3d525fd4f8c3f86
Young M.C.,Bust A Move,2,Wild,Vocals|Sampler|Drums|Guitar,Hip-Hop/Rap,S01,C226,2017-09-24,Puff,,Discover Pack,118,E Minor,Todd Slater,,7a1ff5eb2a55e0d35891c19e438723c9,781fbf92d228622de98bbe3a60f5162b
Billzantium,Wishin' I Had It Now,1,Lead,Sampler,Dance/Electronic,S01,C227,2017-09-24,Puff,,Discover Pack,150,G Minor,Elio Moavero,,879503f723be2bd0b5d061bf70d179e4,da7933975a5a0fdc274f859db572338b
CHVRCHES,The Mother We Share,2,Lead,Vocals,Dance/Electronic,S01,C228,2017-09-24,Puff,,Discover Pack,87,Db Major,Alison Polston,,30cb78870c69a1b340dfcbbb59a445f6,6e2b3eae2fe9c25d3a3ab14400a2902a
Duck Sauce,Barbra Streisand,3,Lead,Vocals,Dance/Electronic,S01,C229,2017-09-24,Puff,,Discover Pack,128,Eb Minor,F4D Studios,,f0cfce62c23a6c18e96537eb5a0e0d74,c910aaa506370500cd608bf068f361ae
Billzantium,Wishin' I Had It Now,1,Loop,Keys,Dance/Electronic,S01,C230,2017-09-24,Puff,,Discover Pack,150,G Minor,Elio Moavero,,d63ca0f1c14d5cb43f7bf2091d64ad97,c0dc1e61b913eae8c5748bde8b215b27
Kyangi 3,Doki Doki Summer Days,2,Loop,Keys,"Soundtrack, Dance/Electronic",S01,C231,2017-09-24,Puff,,Discover Pack,140,Eb Minor,ZELOOT,,00dbca2347387776f578c51179ae0f8e,33638c2afb098dea24fa92c62fac5653
Duck Sauce,Barbra Streisand,3,Loop,Keys,Dance/Electronic,S01,C232,2017-09-24,Puff,,Discover Pack,128,Eb Minor,F4D Studios,,ab3cb20c51e390d0c8ca1656155fe8f3,f72095340aff4cdf46960474333656ad
Ed Sheeran,Sing,1,Beat,Drums,"Pop, Rock",S01,C233,2017-09-24,Puff,,Discover Pack,120,n/a,Ashley Mackenzie,,2524c08a6cc9c0c131ef6aff455e35d6,e91980acef548d7285096a6569bca232
Kyangi 3,Doki Doki Summer Days,2,Beat,Drums,"Soundtrack, Dance/Electronic",S01,C234,2017-09-24,Puff,,Discover Pack,140,n/a,ZELOOT,,797a8e71ab2ad178340d4de65753a4cd,21fa0021d2bdb9c9040069cf51ed492b
Miike Snow,Genghis Khan,3,Beat,Drums,Dance/Electronic,S01,C235,2017-09-24,Puff,,Discover Pack,94,n/a,Saeed Abu-Jaber,,1a4e7ea55c0376d74261754c400cdab2,8e689d7f104c25a592b662b899e33c56
CHVRCHES,The Mother We Share,1,Bass,Keys,Dance/Electronic,S01,C236,2017-09-24,Puff,,Discover Pack,87,Db Major,Alison Polston,,b170a6524396bca0bfbe59c2d7d116a6,c09a479b16580224379c0fa52d3dfed0
Kyangi 3,Doki Doki Summer Days,2,Bass,Keys,"Soundtrack, Dance/Electronic",S01,C237,2017-09-24,Puff,,Discover Pack,140,Eb Minor,ZELOOT,,ae2c1d3cc5260ec2de6bf1cce1780c37,e09c502ab9a3844ae2c5f6328efde099
Billzantium,Wishin' I Had It Now,3,Bass,Keys,Dance/Electronic,S01,C238,2017-09-24,Puff,,Discover Pack,150,G Minor,Elio Moavero,,fb80808793d667a5a78cc18be0d5f2f0,e972bf8737cb1eeb6dc020d3c9fca65c
FX,Pulsar,2,White,FX,Dance/Electronic,S01,C239,2017-09-24,Puff,,Discover Pack,128,E Minor,Jeff Lowry,+2 points for each Sampler card,f7c46fd152aac395fe6cb97ff54a640b,c191be1dd1ced5a23cbd1b737e8e2752
FX,Eclipser,3,White,FX,Dance/Electronic,S01,C240,2017-09-24,Puff,,Discover Pack,128,D Minor,Jeff Lowry,Clear opponent Yellow card,cb4455e38206432631ea71395e9089f6,873a03cadd8467fa9a074cb81838d3ba
Commodores,Brick House,2,Wild,Vocals|Horns|Drums|Guitar,R&B,S01,C241,2018-01-16,Fever,,Discover Pack,106,A Minor,Todd Slater,,ab493cd98a5437a3aac8c6170ca50a2b,
Francesca Sonora,You Didn't But You Had To,1,Lead,Keys,Pop,S01,C242,2018-01-16,Fever,,Discover Pack,122,C Minor,Jarom Vogel,,d0deebf7a056b685b05cedfb60bb5a94,
Bell Biv Devoe,Poison,2,Lead,Vocals,R&B,S01,C243,2018-01-16,Fever,,Discover Pack,112,Gb Minor,Burcu Korkmazyürek,,5cbc9d89b469548403f65dc334288931,
Ricky Martin,La Mordidita (Ft. Yotuel),3,Lead,Vocals,"Latin, Pop",S01,C244,2018-01-16,Fever,,Discover Pack,142,E Minor,Gianna Ruggiero,,fe9571e31c3ddd2887694ea155701d7e,
La Guerra Naranja,Una Noche Más,1,Loop,Keys,"Pop, Latin",S01,C245,2018-01-16,Fever,,Discover Pack,96,F Minor,George Bletsis,,c7a4076c1284f410815baf4f07db4fc1,
Carly Rae Jepsen,Call Me Maybe,2,Loop,Guitar,Pop,S01,C246,2018-01-16,Fever,,Discover Pack,120,G Major,Sander Berg,,92cf290cc6ea0a666fb5c8d4e7cbecb6,
Francesca Sonora,You Didn't But You Had To,3,Loop,Keys,Pop,S01,C247,2018-01-16,Fever,,Discover Pack,122,C Minor,Jarom Vogel,,6ee526129d9dc3328c6f2fedaf3f711b,
Walk the Moon,Shut Up And Dance,1,Beat,Drums,"Rock, Pop",S01,C248,2018-01-16,Fever,,Discover Pack,128,n/a,Daniela López,,a8123d7efac94bd9d8f1f7c8c824891c,
Bell Biv Devoe,Poison,2,Beat,Drums,R&B,S01,C249,2018-01-16,Fever,,Discover Pack,112,Gb Minor,Burcu Korkmazyürek,,b7435314bebef3ba79bfb95da436e159,
La Guerra Naranja,Una Noche Más,3,Beat,Drums,"Pop, Latin",S01,C250,2018-01-16,Fever,,Discover Pack,96,n/a,George Bletsis,,b77ed900956790cad83c521354464138,
Ricky Martin,La Mordidita (Ft. Yotuel),1,Bass,Guitar,"Latin, Pop",S01,C251,2018-01-16,Fever,,Discover Pack,142,E Minor,Gianna Ruggiero,,4efab0a7655746da310c8f51e85e52ce,
Walk the Moon,Shut Up And Dance,2,Bass,Guitar,"Rock, Pop",S01,C252,2018-01-16,Fever,,Discover Pack,128,Db Major,Daniela López,,22f7895efcec0d0066404b43febe6cd0,
Francesca Sonora,You Didn't But You Had To,3,Bass,Keys,Pop,S01,C253,2018-01-16,Fever,,Discover Pack,122,C Minor,Jarom Vogel,,3427ed6f818809212c64b71b9b70ce80,
FX,Racing Through,2,White,FX,Pop,S01,C254,2018-01-16,Fever,,Discover Pack,120,Ab Minor,Jennifer Lesser,Play an extra Yellow card,a4633025fef15a5bb16c77d36f390842,
FX,Soaring Above,2,White,FX,Pop,S01,C255,2018-01-16,Fever,,Discover Pack,124,C Minor,Jennifer Lesser,+2 points for a Yellow card,7164a7b4f09cd716473b83a48c5d587e,
Kool & The Gang,Jungle Boogie,2,Wild,Vocals|Horns|Drums|Guitar,"R&B, Dance/Electronic",S01,C256,2018-01-16,Breaker,,Discover Pack,97,G Minor,Gianna Ruggiero,,674e3d364ac7e06acf5a258c5189daaa,
Far East Movement,Like A G6,1,Lead,Vocals,"Dance/Electronic, Hip-Hop/Rap",S01,C257,2018-01-16,Breaker,,Discover Pack,125,G Minor,Lauren Saint Onge,,5a2de1e56c96e22393296f8f5cc276fa,
Bignums,Larry's Place (Part II),2,Lead,Vocals,Hip-Hop/Rap,S01,C258,2018-01-16,Breaker,,Discover Pack,150,E Minor,Jim Mazza,,534f5beff27b9e803503494bef690715,
Flo Rida,"I Don't Like It, I Love It",3,Lead,Vocals,"Hip-Hop/Rap, Pop",S01,C259,2018-01-16,Breaker,,Discover Pack,118,D Minor,Whitney Lam,,4372646f9ecdf3f9edfe826f7dacf448,
Free Sheets,Don't You Dare,1,Loop,Keys,Hip-Hop/Rap,S01,C260,2018-01-16,Breaker,,Discover Pack,150,Eb Minor,Gianna Ruggiero,,420a608cfee310e9109981de6feb48c7,
Macrotape,Barcoded,2,Loop,Keys,"Rock, Dance/Electronic",S01,C261,2018-01-16,Breaker,,Discover Pack,132,E Minor,Hannah Christenson,,f4ab53254b25ec9fbe5b15c9dcece4f4,
Marky Mark & The Funky Bunch,Good Vibrations,3,Loop,Keys,"Hip-Hop/Rap, Pop",S01,C262,2018-01-16,Breaker,,Discover Pack,122,Bb Minor,Chris E. O'Neill,,ff7d380b2a09ae2071c029a8ace61aec,
Free Sheets,Don't You Dare,1,Beat,Drums,Hip-Hop/Rap,S01,C263,2018-01-16,Breaker,,Discover Pack,150,n/a,Gianna Ruggiero,,07ba34d66cc57f9f8cbe17567d4292cb,
Marky Mark & The Funky Bunch,Good Vibrations,2,Beat,Drums,"Hip-Hop/Rap, Pop",S01,C264,2018-01-16,Breaker,,Discover Pack,122,n/a,Chris E. O'Neill,,6bb9cdc677b2a782a6ec2f22d9a88c09,
Macrotape,Barcoded,3,Beat,Drums,"Rock, Dance/Electronic",S01,C265,2018-01-16,Breaker,,Discover Pack,132,n/a,Hannah Christenson,,045d94d869e4e22881eee9fac13fbd95,
TLC,No Scrubs,1,Bass,Keys,"R&B, Pop",S01,C266,2018-01-16,Breaker,,Discover Pack,93,Ab Minor,Kimberly Salt,,92a719578c9cbd9615ac24cf91e9c05b,
Flo Rida,"I Don't Like It, I Love It",2,Bass,Guitar,"Hip-Hop/Rap, Pop",S01,C267,2018-01-16,Breaker,,Discover Pack,118,D Minor,Whitney Lam,,005a9d9aef6c628ce4964e06ef101f55,
Far East Movement,Like A G6,3,Bass,Keys,"Dance/Electronic, Hip-Hop/Rap",S01,C268,2018-01-16,Breaker,,Discover Pack,125,G Minor,Lauren Saint Onge,,7bd012c4169e9073d6a87974b997dc1b,
FX,Guardian Spirit,2,White,FX,Hip-Hop/Rap,S01,C269,2018-01-16,Breaker,,Discover Pack,90,E Major,Anne Szabla,Play an extra Sampler card,de70978c09b5190a79b56a58171770ce,
FX,Pack Mentality,2,White,FX,Hip-Hop/Rap,S01,C270,2018-01-16,Breaker,,Discover Pack,110,n/a,Anne Szabla,+1 point for each Keys card,a46a9dbda4b55de59dccafeaf7de5871,
Vampire Weekend,A-Punk,2,Wild,Vocals|Guitar|Drums|Guitar,Rock,S01,C271,2018-01-16,Socket,,Discover Pack,88,D Major,Jennifer Lesser,,279102558d32a11c7d46fd7eaf4d7a09,
Franz Ferdinand,Take Me Out,1,Lead,Vocals,Rock,S01,C272,2018-01-16,Socket,,Discover Pack,104,E Minor,Ian Jepson,,e900a45d7dc41299655c06fe39559be5,
Skrewbert,The Game Got You,2,Lead,Sampler,Dance/Electronic,S01,C273,2018-01-16,Socket,,Discover Pack,150,Gb Minor,Anne Szabla,,360cfef2e9ee88fe01894d5c2d783745,
Fall Out Boy,Centuries,3,Lead,Vocals,"Rock, Pop",S01,C274,2018-01-16,Socket,,Discover Pack,88,E Minor,YONIL,,101d0ed152567ee1c0f52caf25a555c9,
Pinhole Cage,Just About To Snap,1,Loop,Keys,Rock,S01,C275,2018-01-16,Socket,,Discover Pack,120,D Minor,Anthony Petrie,,34a32075639a532c264949b384a44504,
Panic! At the Disco,Emperor's New Clothes,2,Loop,Horns,"Rock, Pop",S01,C276,2018-01-16,Socket,,Discover Pack,95,Eb Minor,Zach Johnsen,,3e214109e7a513a2a565f5f8e8f6da18,
Franz Ferdinand,Take Me Out,3,Loop,Guitar,Rock,S01,C277,2018-01-16,Socket,,Discover Pack,104,E Minor,Ian Jepson,,7572aa5a60b9546301252b2d7cf8eba4,
Evanescence,Bring Me To Life,1,Beat,Drums,Rock,S01,C278,2018-01-16,Socket,,Discover Pack,95,n/a,Kate O'Hara,,a5892f31c16a9150925fc919162ed46e,
Bignums,Larry's Place (Part II),2,Beat,Drums,Hip-Hop/Rap,S01,C279,2018-01-16,Socket,,Discover Pack,150,n/a,Jim Mazza,,b4ee13ff1f42941e29c5b34769073f67,
Fall Out Boy,Centuries,3,Beat,Drums,"Rock, Pop",S01,C280,2018-01-16,Socket,,Discover Pack,88,n/a,YONIL,,694841d58e5280f0109c44d89ec4fe4f,
Imagine Dragons,Radioactive,1,Bass,Keys,"Rock, Pop",S01,C281,2018-01-16,Socket,,Discover Pack,137,B Minor,Lauren Saint Onge,,983600730af195332686e452c73f1076,
Pinhole Cage,Just About To Snap,2,Bass,Guitar,Rock,S01,C282,2018-01-16,Socket,,Discover Pack,120,D Minor,Anthony Petrie,,5848933d39dc21ae5f46a956066ca1c1,
Panic! At The Disco,Emperor's New Clothes,3,Bass,Guitar,"Rock, Pop",S01,C283,2018-01-16,Socket,,Discover Pack,95,Eb Minor,Zach Johnsen,,f9dad4963c866ed6299176bb9cbdb900,
FX,Wildin',1,White,FX,Rock,S01,C284,2018-01-16,Socket,,Discover Pack,80,E Minor,FREAK CITY,"Clear all Green, Blue, Red, Yellow cards",078adfc82420bf5b8ea3a8928a2809e5,
FX,Stylin',2,White,FX,Rock,S01,C285,2018-01-16,Socket,,Discover Pack,122,E Minor,FREAK CITY,Play an extra Keys card,5323d1b7546438c00fe5edf6f1226a65,
Dolly Parton,Jolene,2,Wild,Vocals|Guitar|Drums|Guitar,Country,S01,C286,2018-01-16,Moonlight,,Discover Pack,112,Db Minor,Kate O'Hara,,350fa5b2afb5b9ca0e96539955965a66,
Connecticut River Boys,Must Be Nice,1,Lead,Guitar,Country,S01,C287,2018-01-16,Moonlight,,Discover Pack,120,G Major,Andrew Vastagh,,6f1d98d9ebc865bd4f2d1cad0791d2fc,
Sam Hunt,House Party,2,Lead,Vocals,"Country, Pop",S01,C288,2018-01-16,Moonlight,,Discover Pack,104,Eb Major,Justin Santora,,bfdc0a10646c70e195e0aaed9bf92ae5,
Poison,Every Rose Has Its Thorn,3,Lead,Vocals,Rock,S01,C289,2018-01-16,Moonlight,,Discover Pack,82,Gb Major,Michael Byzewski,,8886f8d8b51b29bbc9491ce60048ac19,
Some Lover,"Days Ahead, Days Behind",1,Loop,Keys,"Country, Rock",S01,C290,2018-01-16,Moonlight,,Discover Pack,124,C Major,Chris Koehler,,239f17832e7fb246db5d32b446a789e4,
Zac Brown Band,Homegrown,2,Loop,Strings,Country,S01,C291,2018-01-16,Moonlight,,Discover Pack,105,Gb Major,Charlie Wagers,,37ef0f03a03aefff3ac08c8180b0f1e8,
Poison,Every Rose Has Its Thorn,3,Loop,Guitar,Rock,S01,C292,2018-01-16,Moonlight,,Discover Pack,82,Gb Major,Michael Byzewski,,105b064285a343d47fffbc680f4bfb2a,
Boot Steel,Rowdier The Better,1,Beat,Drums,"Country, Pop",S01,C293,2018-01-16,Moonlight,,Discover Pack,99,n/a,Eric Nyffeler,,eaa75751416149290f8c5e8402222135,
Connecticut River Boys,Must Be Nice,2,Beat,Drums,Country,S01,C294,2018-01-16,Moonlight,,Discover Pack,120,n/a,Andrew Vastagh,,807c6be793011208d8cdf5fb7c65d7df,
Big & Rich,Save A Horse (Ride A Cowboy),3,Beat,Drums,Country,S01,C295,2018-01-16,Moonlight,,Discover Pack,102,n/a,Adam Hill,,78f1dad5cd8e6986af3d90f72d8a14d4,
Some Lover,"Days Ahead, Days Behind",1,Bass,Guitar,"Country, Rock",S01,C296,2018-01-16,Moonlight,,Discover Pack,124,C Major,Chris Koehler,,8aab92c7edb81bf4e6e704b19975c815,
Big & Rich,Save A Horse (Ride A Cowboy),2,Bass,Guitar,Country,S01,C297,2018-01-16,Moonlight,,Discover Pack,102,E Major,Adam Hill,,451118f040ffad93865c7c01591a5f9e,
Zac Brown Band,Homegrown,3,Bass,Guitar,Country,S01,C298,2018-01-16,Moonlight,,Discover Pack,105,Gb Major,Charlie Wagers,,2669e25e620955831ecad4a159e516e0,
FX,Team of Horses,2,White,FX,Country,S01,C299,2018-01-16,Moonlight,,Discover Pack,120,n/a,Anthony Petrie,Play an extra Blue card,69bbfbfa49f1e50d904d8073bde7a96d,
FX,Conspiracy of Ravens,3,White,FX,Country,S01,C300,2018-01-16,Moonlight,,Discover Pack,100,n/a,Anthony Petrie,Clear opponent Green card,d915c95af66fc6e38dd28a7d66b79a69,
Beethoven,5th Symphony,3,Lead,Strings,Classical,S01,C301,2017-09-24,Baffler,,Playlist Pack,96,C Minor,Leslie Herman,Hidden card included in the Derby playlist pack,64c2c8740bd79769eb4e119b3c876665,
Harmonix Music,Doctor Who Theme,3,Lead,Keys,Soundtrack,S01,C302,2017-09-24,Baffler,,Playlist Pack,139,E Minor,DKNG Studios LLC,Hidden card included in the Astro playlist pack,0e9feebcdabe3c2c36f525501b528324,
Harmonix Music,Baker Street,3,Lead,Horns,?,S01,C303,2018,Baffler,,Playlist Pack,113,D Minor,Shawn Witt,Hidden card included in the Chiller playlist pack,23f93cced698526cb822fadb75c9e780,
LEN,Steal My Sunshine,3,Lead,Vocals,"Rock, Hip-Hop/Rap",S01,C304,2017-09-24,Baffler,,Playlist Pack,96,E Major,Justin Froning,Hidden card included in the Ouroboros playlist pack,8954fc4a05eba671c523c196efd0c17f,
Connecticut River Boys,Didgeridoo Stomp,3,Loop,Sampler,Country,S01,C305,2018-01-24,Baffler,,Playlist Pack,120,Bb Major,Anne Szabla,Hidden card included in the Lucky playlist pack,9930992c8b04919cfc466ded885715dd,
Harmonix Music,Wipe Out,3,Loop,Guitar,Rock,S01,C306,2017-11-30,Baffler,,Playlist Pack,150,B Major,Lauren Saint Onge,Hidden card included in the Flawless playlist pack,d5ce23c0d86804aec2935bc17686fd4f,
Davis Franklin,Beat Boxer,3,Beat,Vocals,Hip-Hop/Rap,S01,C307,2017-09-24,Baffler,,Playlist Pack,130,n/a,Jeff Lowry,Hidden card included in the Mirrors playlist pack,02e1c201db393eb2f5d81e1bb8096c6f,
Bach,Cello Suite No. 1 in G Major,3,Bass,Strings,Classical,S01,C308,2017-12-04,Baffler,,Playlist Pack,100,G Major,Anne Szabla,Hidden card included in the Bomb playlist pack,24447377d4c7ea956899d0b082e9ef00,